"time","ee_target-X_POS","ee_target-Y_POS","ee_target-Z_POS","ee_target-X_ROT","ee_target-Y_ROT","ee_target-Z_ROT","ee_target-W_ROT"
0,0.542593776777822,0.67916665528394,0.166280071798473,0.885084025403358,-0.191839128283175,-0.110352486464661,-0.409446389123663
0.1,0.544194883828238,0.667216117278458,0.166610908083526,0.888241459297871,-0.190833673806376,-0.106200707945739,-0.404142337002415
0.2,0.545422818341521,0.657740859117582,0.166880874514472,0.890754419768252,-0.19006357170616,-0.102867973192363,-0.399813184456087
0.3,0.546603938233891,0.648341006442153,0.167155527859137,0.89325447096319,-0.189324152608943,-0.099524531305483,-0.395408248537637
0.4,0.547738477087722,0.639016279397907,0.167434847912417,0.895740693962039,-0.188614782334598,-0.096168357106239,-0.390928024266313
0.5,0.549091501917717,0.627465589670971,0.167790529756796,0.898826554651186,-0.187771792669731,-0.091956518186903,-0.385222763209049
0.6,0.550122087470398,0.618308872079737,0.168080276029552,0.901276332762472,-0.187132109081443,-0.088572298785579,-0.380575214170339
0.7,0.551106851127263,0.609226370593332,0.168374623344337,0.903707930127274,-0.186523338424694,-0.085174273001247,-0.375854179791437
0.8,0.552273724505501,0.597977183792261,0.16874899692196,0.906719920164922,-0.185805898953703,-0.08090637604236,-0.369850392193676
0.9,0.553156242932338,0.589060645324571,0.169053622706402,0.90910594675305,-0.185266783707219,-0.077475030616652,-0.364966047823592
1,0.554196048842278,0.578018026820514,0.169440780440886,0.912056912175846,-0.18463642379973,-0.073163607444226,-0.358759900914881
1.1,0.554977504549865,0.569266034609331,0.169755582406648,0.914390854544115,-0.184166929824328,-0.069695991235616,-0.353715105545197
1.2,0.555891721129979,0.558428213449531,0.170155396437572,0.917272614491917,-0.183623477062015,-0.065337488155634,-0.347310210066349
1.3,0.556736804561997,0.547703403365594,0.170562186495967,0.920112365941553,-0.183128138991854,-0.060951396164667,-0.340796487740698
1.4,0.557363402017852,0.539204555964347,0.170892614763264,0.922352203025904,-0.182766397002126,-0.057422010543158,-0.335507928975315
1.5,0.558085195446556,0.528681788409264,0.171311862224112,0.925109889457017,-0.182357205422405,-0.052983868403074,-0.32880123440827
1.6,0.558739133130782,0.518270501477045,0.171737975215772,0.927818385639801,-0.181995547253201,-0.048515571189674,-0.321988980247618
1.7,0.559325671286109,0.507970148577332,0.172170914275151,0.930475112009318,-0.181681141372746,-0.044016299646461,-0.315072363380503
1.8,0.559746680726431,0.499809371452245,0.172522153772213,0.932561481672574,-0.181463425806006,-0.04039406385262,-0.309464743712222
1.9,0.560213049392994,0.489707322403341,0.172967280306491,0.935118504346705,-0.181233248466389,-0.035837142073521,-0.30236334388729
2,0.560613295934275,0.479714676933943,0.173419122411829,0.937616507920414,-0.181049343311908,-0.031247233794947,-0.295161023412
2.1,0.560947876565851,0.469830888453691,0.173877640625133,0.940052897804664,-0.180911294630689,-0.026623723233976,-0.287859045654749
2.2,0.561263336674466,0.45811326390384,0.17443661937958,0.942891581286516,-0.180805532854335,-0.021030370180634,-0.278966931298924
2.3,0.561455058183525,0.448467036801655,0.174909686120325,0.945183286070884,-0.180766744471204,-0.016331040009845,-0.271450247665619
2.4,0.561582573672729,0.438927917599473,0.17538930268714,0.947405075668405,-0.180772266168876,-0.011596511014739,-0.263838077832216
2.5,0.561646339357654,0.429495359706937,0.175875429616932,0.949554361220761,-0.180821550800007,-0.006826403220955,-0.256131767010612
2.6,0.56163935078945,0.418316181565404,0.176467320047779,0.952034160876717,-0.180937646618679,-0.00105485992701,-0.246761852461829
2.7,0.561564472783796,0.409116134556032,0.176967630866036,0.954014851396829,-0.181081143542818,0.003794574566796,-0.23885326870564
2.8,0.561392436636936,0.398214382175896,0.177576427362219,0.956284867516344,-0.181308489290318,0.009661964774689,-0.229244695265132
2.9,0.561181123024099,0.389244200552357,0.178090731067572,0.958084536749412,-0.181543122869903,0.014591666005157,-0.221140675280472
3,0.560846688998656,0.378616699336824,0.178716204427449,0.960129919850926,-0.181877863812814,0.020555655138022,-0.211301785850919
3.1,0.560501147862032,0.369873737601788,0.17924431001853,0.961736253314276,-0.182200290338309,0.025565934543511,-0.20300939941927
3.2,0.560006965658082,0.359517312954061,0.17988623104046,0.963542308936178,-0.182638262869254,0.031626515943752,-0.192948820455837
3.3,0.559426764899771,0.349307410199214,0.180537026908768,0.96521169761049,-0.183130686172109,0.037739507622647,-0.182771059367749
3.4,0.558761333927618,0.339243084829111,0.181196629431229,0.966740142817894,-0.183676193734138,0.043904554962353,-0.172478816593037
3.5,0.55801146108214,0.329323392335613,0.18186497041562,0.968123409286119,-0.184273378283856,0.050121178122013,-0.162074840588346
3.6,0.557177934703857,0.319547388210584,0.182541981669716,0.96935730684848,-0.184920793939046,0.056388771840377,-0.151561928064899
3.7,0.556261543133286,0.309914127945884,0.183227595001294,0.970437694320789,-0.18561695833893,0.062706605349713,-0.140942924135513
3.8,0.555088738967457,0.298854476609793,0.184038258316036,0.971498675559122,-0.186488737858262,0.070139759329463,-0.128423861490415
3.9,0.553995510592873,0.289527254521503,0.184742275544944,0.972232508620222,-0.187285278429485,0.076563341104691,-0.117584984009468
4,0.552618555634476,0.278822061258985,0.185574223333883,0.972878243051019,-0.188269869272102,0.084116961246915,-0.104817543153866
4.1,0.551352191276646,0.269796443406126,0.186296324335513,0.973246935652969,-0.189159353240509,0.090640998872219,-0.093772867329435
4.2,0.549775403149909,0.259440535286039,0.187149183119941,0.973456127919697,-0.190247920025811,0.098308171465289,-0.080773754181624
4.3,0.548092800912975,0.249270561146906,0.188013146975847,0.973421732765072,-0.191388711174615,0.106033108847127,-0.067657011785749
4.4,0.546567299958747,0.240700291818832,0.188762444070894,0.973193986729283,-0.192406064406918,0.112698451484448,-0.056324325174942
4.5,0.544691507052284,0.230871644466524,0.18964674433966,0.972691984492382,-0.193636695082519,0.120523445203148,-0.043002706637539
4.6,0.542713476765754,0.221224645826769,0.190541840289258,0.971930280757319,-0.194911792549378,0.128398015524883,-0.029578236618477
4.7,0.540329287974186,0.210420007521094,0.191577887379731,0.970734937818214,-0.1964199412363,0.13745399460979,-0.014116888807686
4.8,0.53813639301945,0.201157205627617,0.192495752292137,0.969399027545031,-0.197780969073741,0.145423428259476,-0.000490081892911
4.9,0.535845195087789,0.192071338651449,0.193424072555663,0.967787285879195,-0.199177690952096,0.153431355621739,0.01322255004331
5,0.533107918052571,0.181902221681414,0.194497673560369,0.965601467747552,-0.200814030536943,0.162625308179796,0.028992063788333
5.1,0.530245749028026,0.171960005564939,0.195584627457334,0.963042435289119,-0.202489079838067,0.171858095176378,0.044857948025779
5.2,0.527640369685714,0.163444936048509,0.196546538590452,0.960492090391548,-0.203983177920506,0.179963461122433,0.058812924443189
5.3,0.524549064801159,0.153922124674913,0.197658093487862,0.957216327841614,-0.205719414639195,0.189251012820594,0.074836343445558
5.4,0.520928576608491,0.143472373995835,0.198923990093516,0.953063944701909,-0.207704234353947,0.199721804738562,0.092947668355091
5.5,0.517585526216699,0.13441537295256,0.200062739151247,0.948951866585086,-0.209491928565894,0.209040628133384,0.10911233917401
5.6,0.514126927130612,0.125574078592326,0.201214032897101,0.9444384462385,-0.211297323280051,0.21836202732687,0.125329515530035
5.7,0.510100213059558,0.115882671720809,0.202524031921936,0.938875657658063,-0.213344422785714,0.228841485101745,0.1436253160825
5.8,0.506402277529947,0.107492320433173,0.203701446431991,0.933495321976999,-0.215173813100313,0.238140849024385,0.159923888237109
5.9,0.5021110564268,0.098302537792251,0.205040420742537,0.926947880595015,-0.2172376511044,0.248573611601895,0.178287939071164
6,0.497683645349041,0.089373716443296,0.206394402473132,0.919872738236724,-0.219302204735594,0.258963248626992,0.196669073083526
6.1,0.493122704945919,0.080702668671344,0.207763161475019,0.912266430498461,-0.221361984335415,0.269296515990842,0.215053988923428
6.2,0.488430895866684,0.072286206761429,0.209146467599441,0.904126266756375,-0.223411633565505,0.279559814509235,0.233429316625686
6.3,0.483067522803232,0.063229293626188,0.210700255919497,0.894453227142397,-0.225670810287297,0.29086446894941,0.253818774998233
6.4,0.4781081728485,0.055339822459828,0.21211351683879,0.885180766121031,-0.227682164386631,0.300933961410243,0.27212973777142
6.5,0.472454119898549,0.046860561830441,0.2137000184172,0.874248094305947,-0.229886551198396,0.311987667553662,0.292414326726569
6.6,0.466652369635351,0.038678988387568,0.215303279728131,0.862653263153869,-0.232052723241607,0.322880085917656,0.312616908250247
6.7,0.46070657178353,0.03079072940835,0.216922985066844,0.850398480020428,-0.234174609761899,0.333590666881498,0.332719017026928
6.8,0.454620376067705,0.023191412169926,0.218558818728597,0.837487237687884,-0.236246470440577,0.344098618539686,0.352702243589926
6.9,0.448397432212498,0.015876663949437,0.220210465008649,0.823924322277929,-0.238262914778428,0.354382965072552,0.372548263539813
7,0.44139860581712,0.008153899277881,0.222045162697233,0.808259732894249,-0.240411014849239,0.365412297283151,0.394198682284866
7.1,0.434900370722854,0.001422512782148,0.22372898785678,0.793349657469749,-0.242295197169292,0.375158318959545,0.413697466920906
7.2,0.42760757637158,-0.005669160031473,0.22559831657096,0.776222932985412,-0.244287129900413,0.385544165025227,0.434922353170706
7.3,0.42016786467218,-0.012438726510964,0.227485174141788,0.758349170111096,-0.246189718150547,0.395552078226987,0.455890022131522
7.4,0.412586093408124,-0.018892006750452,0.229389140366252,0.739743766224177,-0.247998592389941,0.405154193418752,0.476577315931297
7.5,0.404867120362884,-0.025034820844063,0.231309795041344,0.720423967645924,-0.249710031951492,0.41432294944274,0.496961467670441
7.6,0.39701580331993,-0.030872988885922,0.233246717964052,0.70040884072879,-0.251320980205081,0.423031191948884,0.517020146005952
7.7,0.389037000062735,-0.036412330970157,0.235199488931366,0.679719236709896,-0.252829056822737,0.431252275909484,0.536731498792024
7.8,0.380935568374768,-0.041658667190894,0.237167687740275,0.658377750417496,-0.254232567038833,0.438960167370211,0.556074195655902
7.9,0.372716366039501,-0.046617817642257,0.239150894187771,0.636408672947399,-0.255530507825365,0.44612954397266,0.575027469398279
8,0.364384250840404,-0.051295602418374,0.241148688070841,0.613837938456133,-0.256722570919053,0.452735893780542,0.593571156118094
8.1,0.355171602137901,-0.056084582904557,0.243344242727424,0.58856150813781,-0.257902722765193,0.459272980368259,0.613310578934118
8.2,0.346619093870939,-0.06019286471345,0.245371179766059,0.564823470226083,-0.25887546568138,0.464626994308973,0.630935572708833
8.3,0.337968687707241,-0.06403777022894,0.247411405430965,0.540573660712257,-0.259745750744875,0.46934836278493,0.64809287657344
8.4,0.328425937005823,-0.067938671973733,0.249651768017451,0.513573268170705,-0.260581252440551,0.47375369000563,0.666256219710574
8.5,0.319586532705452,-0.071251688684037,0.251718421145739,0.488358257733606,-0.261246153855663,0.477088407518163,0.682380620043391
8.6,0.309849186444522,-0.074586227118256,0.25398661164543,0.46038591210552,-0.261866014383851,0.479937690418719,0.69937887854941
8.7,0.300842021755051,-0.077392799897693,0.256077855151212,0.434356783096491,-0.262342381342488,0.481809446700225,0.714402069565902
8.8,0.291762131319557,-0.07996615505329,0.258180209867665,0.407994588433805,-0.262736179429081,0.48295841230155,0.728876730191673
8.9,0.281779561055505,-0.082514306788941,0.2604858662678,0.378900297608745,-0.263078327983429,0.483372439066242,0.744026506899183
9,0.272563305162103,-0.084618832175709,0.262610095669565,0.351964483006214,-0.263318559146355,0.482970513837544,0.757313555850385
9.1,0.262443556806282,-0.086669412276811,0.264938613315919,0.322337244790046,-0.263508783198364,0.481668190160134,0.77114043882184
9.2,0.253112173202545,-0.088330552769071,0.267082880317106,0.294999444087391,-0.263625160216981,0.479674332326544,0.783191954629123
9.3,0.243733236003497,-0.089788634307053,0.269236081113366,0.26753158169237,-0.263694045746994,0.476909213718012,0.794638222655838
9.4,0.234311602992609,-0.091049476984882,0.271397795501686,0.239974454466598,-0.263723593320501,0.473368849110573,0.805471327994556
9.5,0.223990471662157,-0.092206830557919,0.273765245334204,0.209858589657611,-0.263720970179138,0.468619954249884,0.816581876307287
9.6,0.214495263055748,-0.093074071790996,0.27594340302347,0.182247714653083,-0.263696131593882,0.463453709968791,0.826111844366315
9.7,0.204972373604592,-0.093762063545765,0.278128775495493,0.154674916659797,-0.263659220903386,0.457511360237773,0.835010682950995
9.8,0.194557905210861,-0.094315005654757,0.28052055285995,0.12468737224559,-0.263616163560395,0.450147752972868,0.843994418231345
9.9,0.184992835095376,-0.094647010126811,0.282719652940736,0.097327229660289,-0.263584389039261,0.442595911477455,0.851562997883829
10,0.175415099102235,-0.094817754502402,0.284924668994973,0.070131957745738,-0.263569914259312,0.434284461511024,0.858492524888929
10.1,0.165829555014912,-0.094833058875656,0.287135180819652,0.043141953145912,-0.263582464952714,0.425222390649897,0.86478261692647
10.2,0.156241060616875,-0.094698743340698,0.289350768211761,0.016397138018897,-0.263631794461911,0.41542042274926,0.870433962559141
10.3,0.145783228262057,-0.094388415354064,0.291773067540983,-0.012453162510814,-0.263738989074903,0.40389815675695,0.875872675309354
10.4,0.136204262498126,-0.093960065273866,0.293997909637084,-0.038558926104443,-0.263896586099667,0.392591206072558,0.88019540215631
10.5,0.126637361390575,-0.093400084667301,0.29622652849131,-0.064300109414347,-0.264120762192413,0.380588021114834,0.883888271837621
10.6,0.117087382722875,-0.092714293628495,0.298458503900652,-0.08963968798838,-0.264420878293643,0.367905945730834,0.886956335202396
10.7,0.107559184278495,-0.091908512251574,0.3006934156621,-0.114541559803571,-0.264806076828797,0.354563790129478,0.889405695664991
10.8,0.097195334399541,-0.090899468475965,0.30313435635527,-0.141166813946745,-0.265333752069965,0.339279669702293,0.891380522773132
10.9,0.087728373887703,-0.089861605291277,0.305374049915938,-0.165041300833908,-0.265925166276838,0.324624181245892,0.892560539072909
11,0.078298208566279,-0.088721741150319,0.307615381019405,-0.188373103798226,-0.26662803728118,0.309375222322334,0.893147264069042
11.1,0.068909696218739,-0.087485696147215,0.309857929462663,-0.211130623611242,-0.267450130078956,0.293556796677986,0.893150992172341
11.2,0.058720895962599,-0.086034428479275,0.312305240555002,-0.235266415961099,-0.268491512661147,0.275680320639189,0.89250343526623
11.3,0.049435173662415,-0.084616085118161,0.314548976499002,-0.256726626063872,-0.269585943463182,0.258753259431444,0.891325759355428
