"time","ee_target-X_POS","ee_target-Y_POS","ee_target-Z_POS","ee_target-X_ROT","ee_target-Y_ROT","ee_target-Z_ROT","ee_target-W_ROT"
11.4,0.039370092229338,-0.082979825536566,0.316996580999849,-0.279379748303137,-0.270939953122146,0.239730538408676,0.889419904766321
11.5,0.030208397724081,-0.081404628691761,0.319239667358703,-0.299422110787784,-0.272333938369211,0.22181245040126,0.887118854737453
11.6,0.020290203565963,-0.079611135241223,0.32168556117436,-0.320467953015799,-0.274027377824025,0.201775468265935,0.884022594563519
11.7,0.011273774603204,-0.077904529787047,0.32392616086218,-0.33898469413631,-0.275742655878915,0.18299022519972,0.880664489094179
11.8,0.001525636171942,-0.075981560512278,0.326368339898952,-0.358312847809105,-0.277795951890613,0.162076703895477,0.876454479287142
11.9,-0.008124580226219,-0.074002057895169,0.32880778521427,-0.37670583896966,-0.280042755047239,0.140761790236911,0.871696555368333
12,-0.017670567867134,-0.07197357800082,0.331243951270343,-0.394139662214053,-0.282485601924809,0.119084220531595,0.866414888950642
12.1,-0.027106020026656,-0.069903676894334,0.333676292529378,-0.410592397453302,-0.285125885286457,0.097082819564414,0.860634672110407
12.2,-0.03642462998064,-0.067799910640811,0.336104263453581,-0.426044199565772,-0.287963804135306,0.074796335895409,0.854382054856552
12.3,-0.046380622924362,-0.065491378320495,0.338729000761758,-0.441633543596013,-0.291260001248477,0.050375593279662,0.847106678314654
12.4,-0.05543555564516,-0.063341328289184,0.341146114660418,-0.454945285273734,-0.294504812193099,0.027618410314001,0.839957693228675
12.5,-0.065091071246655,-0.061000419396214,0.343757807640412,-0.468181845313248,-0.298234531320296,0.00277660036054,0.831777743473389
12.6,-0.074578619364436,-0.058656715498565,0.346361703841827,-0.480172243502097,-0.302180823349656,-0.02221541234891,0.823181536493655
12.7,-0.083890181553506,-0.05631982346836,0.348957109661347,-0.490904374264171,-0.306335061657185,-0.047312083369646,0.814207155516957
12.8,-0.093017739368874,-0.053999350177722,0.351543331495655,-0.500368660729284,-0.310686574498739,-0.07246926235259,0.804893323242461
12.9,-0.102632439670917,-0.051529759988926,0.35431742704775,-0.50913494975506,-0.315578727856667,-0.099580489128036,0.79452841084967
13,-0.111352213489445,-0.049274083671863,0.356882358203953,-0.515945903074359,-0.320296612022438,-0.12472933950847,0.784635263860548
13.1,-0.121153677836063,-0.046729125266395,0.3598277859823,-0.522211104469866,-0.325926597685235,-0.153664508227548,0.772951896433973
13.2,-0.130040186010444,-0.044422078235713,0.362562316777135,-0.52651809853782,-0.331335516503094,-0.180543513308321,0.761839554773861
13.3,-0.139269596558812,-0.042037313418499,0.36547559074674,-0.529485322271838,-0.337263284679543,-0.209156774796441,0.749768106725409
13.4,-0.148767950117326,-0.039609112092842,0.368563003030836,-0.530779337405227,-0.343694224353363,-0.239412758719822,0.736769371032735
13.5,-0.157894142206787,-0.037317723462503,0.371628421437974,-0.530153812618759,-0.350184670130755,-0.269343264479863,0.723713919757343
13.6,-0.167166221603844,-0.035053062770348,0.374859883334573,-0.527403830773222,-0.357079785519504,-0.300734625641158,0.709857669536329
13.7,-0.176487462269876,-0.032869444079577,0.37825105354702,-0.522176189369726,-0.364293396058311,-0.333458053448202,0.695289921855732
13.8,-0.185277378026996,-0.030931233828848,0.381609171053801,-0.514599539863387,-0.371315668851183,-0.365602928501896,0.680915917209186
13.9,-0.194394903533366,-0.029096508778042,0.385299407810046,-0.503473764699202,-0.378754397096474,-0.400590852041646,0.665271556734728
14,-0.203601352947029,-0.027506359800415,0.38930589778249,-0.488015513836758,-0.386294072762853,-0.438141380499634,0.648575268027396
14.1,-0.212617310114088,-0.026336188836166,0.393609729778634,-0.46741268624939,-0.393459714301491,-0.477940356675136,0.631100506588421
14.2,-0.221417605486441,-0.025797142110023,0.398362827944044,-0.439742373524073,-0.399755023761727,-0.521222764625164,0.612494404497851
14.3,-0.229678808514821,-0.026300760365975,0.403696495458696,-0.402403037401773,-0.403955258524069,-0.568948985238034,0.592612012025736
14.4,-0.236964941931461,-0.028738505127503,0.410041060501582,-0.349122730700611,-0.403325981742726,-0.62459065212931,0.570375305068599
14.5,-0.242609718895316,-0.031727897143724,0.418014202984399,-0.292716106639227,-0.39575609211005,-0.674871747121243,0.549765878724094
14.6,-0.247161230642268,-0.033294080167019,0.427256438344908,-0.248290340761132,-0.385283349359609,-0.709707066143293,0.534999558557988
14.7,-0.250784926651535,-0.03390274310282,0.43665897057119,-0.213778898367052,-0.374506491867599,-0.73338453525496,0.525538384526631
14.8,-0.253805863844648,-0.033910300664965,0.446041529730063,-0.1856735117779,-0.364147899330786,-0.750086705116679,0.519895748438321
14.9,-0.256484088608474,-0.033485891763243,0.455646961508265,-0.161306640230126,-0.354152700948,-0.762353177642198,0.517081874336888
15,-0.258855093401768,-0.032731733432513,0.465244189874515,-0.140190845794228,-0.344865652255592,-0.771022489566173,0.516660942236787
15.1,-0.261120209344446,-0.031642722007127,0.475443264548735,-0.120433471114181,-0.335799327845933,-0.777189508317759,0.518373474065185
15.2,-0.263121938051452,-0.030350287201092,0.485349021392128,-0.103319743865492,-0.327794794713463,-0.780744261905267,0.521837139908927
15.3,-0.264885539154385,-0.028931355630421,0.494809245901385,-0.08851481716019,-0.320882311255016,-0.782254346496483,0.526571749008716
15.4,-0.266584414978204,-0.027295634202998,0.504601894146595,-0.074495990368908,-0.314468020203208,-0.782131471848931,0.532757517480378
15.5,-0.268221953715924,-0.025450137567949,0.51469687380186,-0.061207598536969,-0.308627227874321,-0.780405437541496,0.540342684924684
15.6,-0.269660249970149,-0.02359627965195,0.524111159869837,-0.049714947515207,-0.303867436395378,-0.777463903944808,0.548400294634275
15.7,-0.271190099170381,-0.021369781770166,0.534699755510398,-0.037669488703939,-0.299282130268382,-0.7727328807174,0.558475703304084
15.8,-0.272536108892101,-0.019181179896822,0.544512930957488,-0.027217817552363,-0.295734539661865,-0.767080302407902,0.568672209727601
15.9,-0.273713244845359,-0.017081983744051,0.553477875847204,-0.018183509941625,-0.29306265929259,-0.760895259054929,0.578638092802652
16,-0.274985430506474,-0.014610545087156,0.563566037731333,-0.008522774857224,-0.290680767359298,-0.752803476500119,0.590524325972671
16.1,-0.276100260131672,-0.012265357284866,0.572741742402796,-0.000136469286231,-0.289065194758669,-0.74442146444281,0.601895321324305
16.2,-0.277307811346593,-0.00953010730148,0.583023272920437,0.008874977554848,-0.287848785957473,-0.733882623682073,0.615207774539405
16.3,-0.278368605296702,-0.006956050761024,0.592336281350473,0.016740539566644,-0.287260737435972,-0.723290183450196,0.627735878843436
16.4,-0.27952071167984,-0.003976014908206,0.602729562698097,0.025244211516746,-0.287146128753341,-0.71028429383226,0.642188486709373
16.5,-0.28053574060783,-0.001190212540939,0.612106418863531,0.032716782178931,-0.287499887115789,-0.697460767341142,0.655608042272341
16.6,-0.281531978077348,0.001689914063322,0.621487880302741,0.040048186884392,-0.288253664764402,-0.68357308169839,0.669353277017848
16.7,-0.282511279830475,0.004660522921695,0.630857465193353,0.047267620817234,-0.289369797996709,-0.668617349232584,0.68336061661089
16.8,-0.283475501609288,0.007717772051301,0.640198691712992,0.054404499012526,-0.290804909103313,-0.652590834090164,0.697565666149155
16.9,-0.284531429849953,0.01121165774229,0.650524525994502,0.062273587201252,-0.292713877040364,-0.633526417303947,0.713501832585672
17,-0.285469910292786,0.014439197229116,0.659751759351327,0.069333734017914,-0.294655126884935,-0.61523811701889,0.727910192877258
17.1,-0.286399084181108,0.017741424151548,0.668899357556459,0.076404128473565,-0.296745692248564,-0.595882756993534,0.742312699070884
17.2,-0.287320807256997,0.021114496526708,0.677950838787524,0.083514893920573,-0.298920664396697,-0.575467063650481,0.756643481134653
17.3,-0.28833846249909,0.024940772147842,0.687875263892914,0.091499783270892,-0.301351654134528,-0.551551895624534,0.772402405903002
17.4,-0.289250550247415,0.028450790263375,0.696669706021298,0.098794791742061,-0.303471564837146,-0.528936014919651,0.786365875773393
17.5,-0.290262094377196,0.032419715089728,0.706267723221947,0.107058785945426,-0.305653362925556,-0.502617649426607,0.801554699673742
17.6,-0.291274113251438,0.036456076641062,0.715661164014251,0.115528911372509,-0.307544327593352,-0.475079327310334,0.816314394069219
17.7,-0.292289152469702,0.040554604707664,0.724827419588369,0.124245298702239,-0.309028593871319,-0.44636236963105,0.830557083467271
17.8,-0.293309757631547,0.044710029079824,0.733743881134459,0.133247248963988,-0.309986998642101,-0.416516905202269,0.844196007451537
17.9,-0.294441890147487,0.049340421126826,0.743236493118242,0.143524804466909,-0.310288887900423,-0.382454847761362,0.858399514196092
18,-0.29548246971742,0.053598173208044,0.751554795529442,0.153249266307752,-0.309746306846821,-0.350445320656548,0.870494092456014
18.1,-0.29664274843399,0.058328342841355,0.760334594796574,0.164408790090319,-0.308099778379858,-0.314186334548058,0.882797385296635
18.2,-0.297931059428656,0.063536256232409,0.769435761207674,0.1771856608439,-0.30486584775204,-0.273519671180494,0.89490169624549
18.3,-0.299247179964257,0.068785119152746,0.778001418113089,0.190642846970094,-0.299934192452325,-0.231870952186907,0.905500219011042
18.4,-0.300595508836832,0.074065824679985,0.785992497489412,0.204827942352201,-0.293110992232846,-0.189446071244231,0.914462490403059
18.5,-0.302097646468172,0.079811960119903,0.793955793542946,0.221064786182653,-0.283375429835554,-0.142876680891466,0.922179472842988
18.6,-0.30376979492105,0.086016665635734,0.801669266842913,0.239611366797601,-0.269934366084542,-0.092378644293579,0.928002164322046
18.7,-0.30563180816234,0.092667573362787,0.808872432677024,0.260750308255249,-0.251887131002078,-0.038367564392962,0.931176717912817
18.8,-0.307840779174032,0.10018705142821,0.815614529582043,0.286334306678742,-0.226616551587317,0.021992393663737,0.930684660874142
18.9,-0.310307345016243,0.108100085823152,0.820988312120627,0.315325332038931,-0.194080300079314,0.083918772984107,0.925127240781777
19,-0.313370415695542,0.117228278118368,0.824790522547251,0.351590194305588,-0.148547186524618,0.152046418281999,0.911701681105939
19.1,-0.316817991224881,0.12662070040797,0.825706562003309,0.39228028281089,-0.092381195424082,0.216649026816487,0.88918226119806
19.2,-0.320361174862007,0.135372733460234,0.823435386118224,0.433481468441583,-0.031390235690796,0.269832842869211,0.859243100949973
19.3,-0.323986677323356,0.14346878601858,0.818221250785871,0.474582519014529,0.032363697629317,0.311044395065213,0.822785153013895
19.4,-0.327276399980726,0.150134889107019,0.81131134150979,0.510682418833889,0.089895059098324,0.337709635733854,0.785540926608019
19.5,-0.330348449048739,0.155830337455491,0.803229389202432,0.543197691012265,0.142348860540691,0.354185715583931,0.747813846661059
19.6,-0.333146266787082,0.160610646135656,0.79465803688831,0.571701755733921,0.188434281212047,0.362755869033176,0.711377398879692
19.7,-0.335616203496288,0.164533519991298,0.786230056555914,0.595925050766291,0.227424267764023,0.365691079598578,0.677806440367173
19.8,-0.338183740173518,0.168337118241003,0.776692803982317,0.620120883136355,0.266001749053656,0.364568442446699,0.641703210659391
19.9,-0.340359414425472,0.171355534484703,0.768043492611526,0.639805414135859,0.296974925025528,0.360593136647567,0.610268396487311
20,-0.342604548064499,0.174285567335109,0.758614984294932,0.659302868694675,0.327168950394197,0.353857549925035,0.577117873220006
20.1,-0.344920996832678,0.177123374809342,0.748390797210158,0.67852392888228,0.356346604172309,0.344375089179682,0.542243647801894
20.2,-0.347041432102205,0.179565340659147,0.738621329549831,0.695297546772552,0.381234023463429,0.333668247487913,0.509791566646901
20.3,-0.348945263131552,0.18163767363745,0.729537544918318,0.709671338988148,0.402061022095577,0.32257300230681,0.480270947812794
20.4,-0.350895229036949,0.18364801818947,0.719945835787657,0.723703873294467,0.421881796637461,0.309903419766711,0.449698036310402
20.5,-0.352892202959045,0.185594566633279,0.709838447336071,0.737334650455404,0.440582435099016,0.295704184462962,0.418071484809863
20.6,-0.35464197129206,0.187210889979155,0.700758654586684,0.748648885109343,0.455634665207038,0.282356304745753,0.390124103147361
20.7,-0.356728562312199,0.189034164045445,0.689673001950712,0.761355624349136,0.471958115282926,0.265465239160887,0.356540821628856
20.8,-0.358556435919655,0.190542151642839,0.67974323437669,0.771769749157178,0.484811235629937,0.249907608312683,0.326918502688781
20.9,-0.36010784274508,0.19175928414603,0.671163058149608,0.780072586316095,0.494669025081364,0.236219183115717,0.301645177702735
21,-0.362003821545762,0.193171429027078,0.660496174931193,0.789538082719801,0.505419496104616,0.218971265369488,0.270614733218616
21.1,-0.363612752742741,0.194307098361543,0.65129489650214,0.796971810151677,0.513437660650902,0.203952723890971,0.24417409540396
21.2,-0.365248340501248,0.195404684941008,0.641806777128404,0.803954915609481,0.520564749656265,0.188386056783106,0.21720849129897
21.3,-0.367246680498195,0.196670592042858,0.630038424682409,0.811687115084695,0.527896151555934,0.169036747553014,0.184163672733299
21.4,-0.368600758502625,0.197482974730084,0.621958711141965,0.816417981058276,0.532019715295423,0.155764085222575,0.161722764311274
21.5,-0.370318225145384,0.198462360387266,0.611593112326801,0.821817427879788,0.536289548406281,0.138791942818129,0.133215735226758
21.6,-0.372063621149452,0.199401028184593,0.600929368162035,0.826605143703616,0.53955260311599,0.121437848296742,0.104210238818167
21.7,-0.37348026092321,0.200122202865743,0.59218180903848,0.829964498096045,0.541422486431162,0.107310762700414,0.080653724622823
21.8,-0.375276731641492,0.20098591839927,0.580974281469328,0.833535564080013,0.542816670655117,0.089387576164953,0.050777817007661
21.9,-0.376734643573751,0.201646277495408,0.571788032995071,0.835859340268255,0.543166109133633,0.074868550183037,0.026541314369086
22,-0.37821116342992,0.20227905934084,0.562404460159834,0.837681128412813,0.542826062061651,0.060217388077348,0.002014850073614
22.1,-0.380083228839087,0.203030742293381,0.550395302374199,0.839211449387054,0.5414214699731,0.041758416495944,-0.029037384896008
22.2,-0.381602212194351,0.203600242095656,0.540562459265253,0.839804329356945,0.539508017101118,0.026908557389931,-0.054182261083722
22.3,-0.383140332958233,0.204141068443606,0.53052758916288,0.839804992290896,0.536888753179709,0.0120153830069,-0.079584371604127
22.4,-0.384697754049106,0.204652884043811,0.52028924510325,0.839184021509653,0.533561813398315,-0.002892808411364,-0.105231178770755
22.5,-0.385878583712431,0.205017504537682,0.512476086834898,0.838292241196426,0.530601976652667,-0.0140665868328,-0.124618585520104
22.6,-0.387470172397869,0.205477739717035,0.501878181593353,0.836510475551719,0.526036975313846,-0.028931964846938,-0.150659438154376
22.7,-0.38908150943582,0.205908036591732,0.491072823244017,0.834022583380338,0.520767631364991,-0.043732969766496,-0.176903453582702
22.8,-0.390303070076203,0.206210909332252,0.482831792940851,0.831674108500936,0.516356024817145,-0.054773903473054,-0.19670905516151
